일시,지점,폭염여부(O/X),최고체감온도(°C),최고기온(°C),평균기온(°C),최저기온(°C),평균상대습도(%),폭염특보(O/X),폭염영향예보(단계),열대야(O/X),자외선지수(단계)
2020-05-01,대구(143),X,30.8,31.3,22.7,14.3,72.3,X, ,X,매우높음
2020-05-02,대구(143),X,29.0,29.7,22.7,17.6,67.6,X, ,X,보통
2020-05-03,대구(143),X,23.1,20.3,17.9,16.4,98.0,X, ,X,보통
2020-05-04,대구(143),X,29.7,29.7,21.5,14.7,76.4,X, ,X,보통
2020-05-05,대구(143),X,22.4,21.2,16.8,14.4,83.1,X, ,X,보통
2020-05-06,대구(143),X,25.3,26.1,17.5,13.3,67.5,X, ,X,매우높음
2020-05-07,대구(143),X,20.3,21.9,15.8,9.8,55.9,X, ,X,매우높음
2020-05-08,대구(143),X,24.6,25.6,17.6,9.1,64.4,X, ,X,매우높음
2020-05-09,대구(143),X,22.2,19.0,17.0,14.6,95.3,X, ,X,보통
2020-05-10,대구(143),X,24.3,23.9,18.9,16.3,69.5,X, ,X,낮음
2020-05-11,대구(143),X,26.0,28.6,21.1,12.9,49.1,X, ,X,매우높음
2020-05-12,대구(143),X,24.4,26.5,20.2,14.8,42.1,X, ,X,매우높음
2020-05-13,대구(143),X,23.1,25.5,18.6,10.8,40.6,X, ,X,매우높음
2020-05-14,대구(143),X,25.7,28.3,19.9,11.0,41.3,X, ,X,높음
2020-05-15,대구(143),X,20.7,19.8,16.5,14.8,82.6,X, ,X,보통
2020-05-16,대구(143),X,27.2,26.6,19.3,14.8,80.5,X, ,X,보통
2020-05-17,대구(143),X,28.8,29.0,22.0,16.2,73.1,X, ,X,매우높음
2020-05-18,대구(143),X,24.6,23.5,19.8,17.2,80.0,X, ,X,보통
2020-05-19,대구(143),X,21.1,19.4,15.5,12.8,71.6,X, ,X,보통
2020-05-20,대구(143),X,21.7,22.4,15.6,10.5,57.4,X, ,X,높음
2020-05-21,대구(143),X,23.4,24.0,16.2,11.6,66.6,X, ,X,높음
2020-05-22,대구(143),X,23.4,23.2,17.1,12.6,66.4,X, ,X,매우높음
2020-05-23,대구(143),X,26.8,28.6,20.1,11.7,59.9,X, ,X,매우높음
2020-05-24,대구(143),X,26.9,27.4,21.6,16.4,61.4,X, ,X,높음
2020-05-25,대구(143),X,25.5,26.3,21.4,16.0,57.3,X, ,X,보통
2020-05-26,대구(143),X,26.2,27.6,21.6,15.9,55.4,X, ,X,매우높음
2020-05-27,대구(143),X,24.8,27.3,21.4,17.3,45.3,X, ,X,매우높음
2020-05-28,대구(143),X,26.5,28.6,21.0,13.7,47.4,X, ,X,매우높음
2020-05-29,대구(143),X,27.0,28.9,21.1,13.5,50.1,X, ,X,매우높음
2020-05-30,대구(143),X,26.8,28.4,21.7,14.2,49.6,X, ,X,매우높음
2020-05-31,대구(143),X,27.6,28.9,22.3,15.6,55.6,X, ,X,높음
2020-06-01,대구(143),X,27.1,29.1,23.6,19.9,47.8,X,관심,X,높음
2020-06-02,대구(143),X,26.4,29.3,22.5,15.0,41.9,X,관심,X,매우높음
2020-06-03,대구(143),X,30.2,31.1,24.1,17.2,56.5,X,관심,X,매우높음
2020-06-04,대구(143),O,33.2,35.3,27.7,19.6,56.5,O,주의,X,매우높음
2020-06-05,대구(143),X,32.9,34.6,25.9,19.8,61.0,O,주의,X,매우높음
2020-06-06,대구(143),X,26.7,26.3,21.2,18.4,65.9,X, ,X,매우높음
2020-06-07,대구(143),X,29.7,31.3,23.5,16.2,53.9,X, ,X,매우높음
2020-06-08,대구(143),O,33.5,35.6,26.9,17.4,46.6,O,주의,X,매우높음
2020-06-09,대구(143),O,33.9,37.0,28.7,21.0,46.3,O,주의,X,매우높음
2020-06-10,대구(143),O,34.1,36.1,28.1,21.3,54.8,O,주의,X,매우높음
2020-06-11,대구(143),X,31.8,31.7,25.5,20.6,77.4,O,주의,X,매우높음
2020-06-12,대구(143),X,31.8,30.9,25.6,19.7,79.5,O,주의,X,매우높음
2020-06-13,대구(143),X,30.5,29.5,24.6,19.7,81.5,X, ,X,보통
2020-06-14,대구(143),X,31.5,30.5,25.5,23.1,80.9,X,관심,X,보통
2020-06-15,대구(143),X,30.3,31.8,25.9,19.9,53.9,X,관심,X,매우높음
2020-06-16,대구(143),X,29.4,31.3,24.8,18.9,49.9,X,관심,X,매우높음
2020-06-17,대구(143),X,26.9,27.7,23.3,18.3,54.4,X, ,X,매우높음
2020-06-18,대구(143),X,24.2,23.1,19.2,17.8,84.6,X, ,X,보통
2020-06-19,대구(143),X,28.2,28.7,22.0,17.9,70.6,X, ,X,매우높음
2020-06-20,대구(143),X,28.2,28.8,23.2,20.0,62.8,X,관심,X,매우높음
2020-06-21,대구(143),X,27.0,27.2,22.2,17.7,64.1,X,관심,X,매우높음
2020-06-22,대구(143),X,30.5,33.5,25.3,16.2,56.1,X,관심,X,매우높음
2020-06-23,대구(143),X,31.7,34.0,26.3,19.4,53.4,X,관심,X,매우높음
2020-06-24,대구(143),X,26.0,24.5,22.2,20.1,75.4,X, ,X,높음
2020-06-25,대구(143),X,28.9,26.9,23.8,20.1,86.1,X,관심,X,높음
2020-06-26,대구(143),X,29.5,30.7,25.5,21.7,60.3,X,관심,X,매우높음
2020-06-27,대구(143),X,30.2,31.3,26.1,20.9,59.4,X,관심,X,매우높음
2020-06-28,대구(143),X,30.6,32.0,26.1,21.4,59.1,X,관심,X,매우높음
2020-06-29,대구(143),X,28.1,26.8,22.1,19.8,82.0,X, ,X,매우높음
2020-06-30,대구(143),X,28.7,28.2,23.5,19.3,72.6,X, ,X,보통
2020-07-01,대구(143),X,26.5,26.3,22.2,19.1,69.1,X, ,X,매우높음
2020-07-02,대구(143),X,28.3,28.8,23.6,18.3,64.1,X, ,X,매우높음
2020-07-03,대구(143),X,24.2,22.6,20.7,18.0,73.9,X, ,X,매우높음
2020-07-04,대구(143),X,25.3,24.2,21.2,17.9,75.8,X, ,X,매우높음
2020-07-05,대구(143),X,28.6,28.6,23.7,19.8,70.1,X, ,X,매우높음
2020-07-06,대구(143),X,28.8,28.1,24.1,19.9,74.6,X,관심,X,매우높음
2020-07-07,대구(143),X,31.9,32.4,26.5,23.1,70.4,X,관심,X,매우높음
2020-07-08,대구(143),X,30.3,31.0,26.2,22.3,64.5,X,관심,X,매우높음
2020-07-09,대구(143),X,30.3,29.7,24.4,20.8,74.3,X,관심,X,매우높음
2020-07-10,대구(143),X,30.1,28.4,24.0,21.0,84.0,X, ,X,보통
2020-07-11,대구(143),X,31.2,31.3,25.5,21.6,71.6,X, ,X,높음
2020-07-12,대구(143),X,24.0,21.9,20.4,18.1,82.8,X, ,X,높음
2020-07-13,대구(143),X,23.9,21.0,19.2,18.2,89.3,X, ,X,보통
2020-07-14,대구(143),X,23.8,21.5,19.6,18.4,89.6,X, ,X,보통
2020-07-15,대구(143),X,24.5,22.9,19.2,17.5,83.8,X, ,X,보통
2020-07-16,대구(143),X,28.3,28.8,22.2,16.8,65.8,X, ,X,매우높음
2020-07-17,대구(143),X,28.4,28.8,22.7,17.3,65.9,X, ,X,매우높음
2020-07-18,대구(143),X,28.0,27.6,22.4,16.8,71.0,X, ,X,높음
2020-07-19,대구(143),X,30.0,28.0,24.3,20.5,78.4,X, ,O,높음
2020-07-20,대구(143),O,33.2,32.8,29.1,25.9,63.4,O,관심,X,보통
2020-07-21,대구(143),X,31.3,31.8,26.9,22.8,64.9,O,주의,X,매우높음
2020-07-22,대구(143),X,27.0,25.1,22.5,21.5,94.3,X, ,X,보통
2020-07-23,대구(143),X,26.0,22.5,21.7,21.0,91.8,X, ,X,보통
2020-07-24,대구(143),X,25.7,23.0,21.3,20.2,91.1,X, ,X,보통
2020-07-25,대구(143),X,27.1,24.8,21.9,20.1,93.6,X, ,X,보통
2020-07-26,대구(143),X,30.2,30.2,25.0,21.3,75.0,X, ,X,매우높음
2020-07-27,대구(143),X,27.2,24.6,22.6,21.3,89.9,X, ,X,높음
2020-07-28,대구(143),X,27.0,24.2,22.3,21.3,91.8,X, ,X,보통
2020-07-29,대구(143),X,27.9,24.7,23.1,21.6,94.4,X, ,X,보통
2020-07-30,대구(143),X,27.8,25.0,23.1,21.2,91.8,X,관심,X,보통
2020-07-31,대구(143),X,32.1,31.5,26.1,21.9,81.0,O,주의,X,높음
2020-08-01,대구(143),O,33.1,34.1,27.7,23.9,74.9,O,주의,X,높음
2020-08-02,대구(143),O,33.8,33.4,28.6,24.6,69.6,O,주의,O,매우높음
2020-08-03,대구(143),O,33.2,33.0,29.1,25.7,66.3,O,주의,X,높음
2020-08-04,대구(143),O,34.2,34.4,29.3,24.9,66.8,O,경고,O,높음
2020-08-05,대구(143),O,33.3,33.0,28.9,25.4,68.9,O,경고,O,높음
2020-08-06,대구(143),X,32.5,31.2,28.5,25.8,72.6,X, ,O,보통
2020-08-07,대구(143),X,30.0,27.1,24.6,22.5,93.6,X, ,X,보통
2020-08-08,대구(143),X,28.6,25.0,23.7,22.9,96.9,X, ,X,보통
2020-08-09,대구(143),O,33.4,33.4,28.3,23.9,71.6,O,주의,O,높음
2020-08-10,대구(143),X,32.8,30.6,26.1,24.2,90.1,O,주의,X,보통
2020-08-11,대구(143),O,33.7,33.2,27.6,24.3,81.8,O,경고,X,높음
2020-08-12,대구(143),O,34.2,33.7,28.7,24.7,79.4,O,경고,O,높음
2020-08-13,대구(143),O,35.0,35.4,30.3,25.8,68.1,O,경고,O,매우높음
2020-08-14,대구(143),O,35.5,35.6,31.2,25.6,64.3,O,경고,O,높음
2020-08-15,대구(143),O,35.8,36.1,31.4,27.1,60.9,O,경고,O,매우높음
2020-08-16,대구(143),O,35.0,35.9,30.4,25.9,64.0,O,경고,O,매우높음
2020-08-17,대구(143),O,33.9,34.2,29.6,25.3,66.5,O,경고,X,매우높음
2020-08-18,대구(143),O,34.3,35.9,30.0,24.8,63.3,O,심각,X,매우높음
2020-08-19,대구(143),O,34.5,36.0,30.5,24.8,59.4,O,심각,X,매우높음
2020-08-20,대구(143),O,34.8,36.3,29.6,24.4,60.0,O,경고,X,매우높음
2020-08-21,대구(143),O,33.3,33.8,27.2,23.8,71.8,O,경고,X,매우높음
2020-08-22,대구(143),X,31.3,31.2,26.9,23.8,69.8,O,경고,X,높음
2020-08-23,대구(143),X,32.6,33.5,28.2,24.0,66.4,O,경고,X,보통
2020-08-24,대구(143),O,33.6,33.9,28.5,23.6,67.8,O,경고,X,높음
2020-08-25,대구(143),O,35.2,36.3,29.9,23.7,65.1,O,경고,O,매우높음
2020-08-26,대구(143),O,33.8,33.5,29.4,27.0,67.8,O,관심,O,보통
2020-08-27,대구(143),O,33.8,33.3,28.4,25.7,74.1,O,주의,O,보통
2020-08-28,대구(143),O,33.6,32.9,28.8,26.0,73.0,O,경고,O,보통
2020-08-29,대구(143),O,33.7,33.9,29.8,26.3,65.4,O,경고,O,높음
2020-08-30,대구(143),O,34.2,34.9,28.6,25.0,70.9,O,경고,X,보통
2020-08-31,대구(143),X,29.0,27.4,25.4,23.8,73.4,O,주의,X,보통
2020-09-01,대구(143),X,30.4,29.4,25.6,22.9,72.6,X,주의,X,보통
2020-09-02,대구(143),X,30.6,28.3,26.1,23.9,84.8,X,관심,X,보통
2020-09-03,대구(143),X,29.7,30.8,27.0,23.8,57.8,X,관심,X,보통
2020-09-04,대구(143),X,29.2,30.4,24.1,18.3,62.0,X, ,X,매우높음
2020-09-05,대구(143),X,25.0,23.1,19.9,17.3,85.3,X, ,X,높음
2020-09-06,대구(143),X,24.1,20.7,19.5,17.6,93.4,X, ,X,보통
2020-09-07,대구(143),X,28.3,25.6,23.4,18.8,72.4,X, ,X,보통
2020-09-08,대구(143),X,29.8,30.3,25.4,22.1,62.0,X, ,X,매우높음
2020-09-09,대구(143),X,27.7,28.1,23.9,21.1,70.9,X, ,X,보통
2020-09-10,대구(143),X,27.9,28.1,23.3,19.3,72.6,X, ,X,높음
2020-09-11,대구(143),X,27.2,26.5,21.7,18.8,81.8,X, ,X,보통
2020-09-12,대구(143),X,24.8,21.9,19.9,18.3,90.9,X, ,X,보통
2020-09-13,대구(143),X,26.5,26.0,20.9,18.1,76.1,X, ,X,보통
2020-09-14,대구(143),X,27.9,28.6,22.5,18.0,71.0,X, ,X,높음
2020-09-15,대구(143),X,28.4,28.9,22.9,18.3,71.5,X, ,X,높음
2020-09-16,대구(143),X,25.9,23.7,21.7,19.8,85.8,X, ,X,보통
2020-09-17,대구(143),X,26.7,25.0,21.5,18.3,87.0,X, ,X,보통
2020-09-18,대구(143),X,25.8,25.6,20.5,16.0,71.1,X, ,X,보통
2020-09-19,대구(143),X,26.6,27.4,20.5,12.7,63.1,X, ,X,높음
2020-09-20,대구(143),X,24.8,26.3,19.7,13.6,59.8,X, ,X,높음
2020-09-21,대구(143),X,23.4,24.4,18.0,12.0,69.3,X, ,X,높음
2020-09-22,대구(143),X,23.0,22.9,17.5,14.2,76.4,X, ,X,보통
2020-09-23,대구(143),X,23.6,22.9,18.7,14.3,69.8,X, ,X,보통
2020-09-24,대구(143),X,24.4,23.9,19.6,16.1,70.4,X, ,X,보통
2020-09-25,대구(143),X,25.5,25.6,19.7,14.8,70.4,X, ,X,보통
2020-09-26,대구(143),X,24.9,25.0,19.4,14.6,70.4,X, ,X,보통
2020-09-27,대구(143),X,24.4,24.3,18.8,14.8,68.6,X, ,X,보통
2020-09-28,대구(143),X,23.8,24.1,17.6,11.7,72.9,X, ,X,보통
2020-09-29,대구(143),X,24.9,26.1,18.3,11.8,67.8,X, ,X,높음
2020-09-30,대구(143),X,25.0,25.0,18.6,13.1,70.4,X, ,X,높음
2021-05-01,대구(143),X,16.3,15.6,12.1,9.4,77.3,X, ,X,보통
2021-05-02,대구(143),X,19.9,19.9,13.6,8.4,68.0,X, ,X,보통
2021-05-03,대구(143),X,24.0,24.7,16.5,7.6,64.1,X, ,X,매우높음
2021-05-04,대구(143),X,22.8,20.9,17.0,12.5,85.0,X, ,X,높음
2021-05-05,대구(143),X,22.3,23.5,18.5,13.6,53.6,X, ,X,높음
2021-05-06,대구(143),X,24.6,25.7,16.9,7.1,52.1,X, ,X,높음
2021-05-07,대구(143),X,25.0,25.6,18.1,11.5,43.5,X, ,X,높음
2021-05-08,대구(143),X,23.3,26.1,18.1,7.7,36.9,X, ,X,매우높음
2021-05-09,대구(143),X,21.7,25.0,19.0,12.6,30.3,X, ,X,매우높음
2021-05-10,대구(143),X,17.0,16.2,13.8,12.1,66.5,X, ,X,보통
2021-05-11,대구(143),X,18.8,18.2,15.1,12.3,69.4,X, ,X,보통
2021-05-12,대구(143),X,22.1,22.5,17.3,13.4,58.6,X, ,X,보통
2021-05-13,대구(143),X,28.3,30.3,20.4,11.1,53.1,X, ,X,매우높음
2021-05-14,대구(143),X,29.0,30.4,22.0,14.1,59.3,X, ,X,매우높음
2021-05-15,대구(143),X,25.2,22.6,19.9,17.4,85.6,X, ,X,보통
2021-05-16,대구(143),X,26.9,23.7,20.1,13.7,92.9,X, ,X,보통
2021-05-17,대구(143),X,19.0,16.0,14.4,13.4,93.4,X, ,X,보통
2021-05-18,대구(143),X,23.9,23.5,17.7,13.5,81.0,X, ,X,보통
2021-05-19,대구(143),X,26.9,29.4,22.5,15.8,57.4,X, ,X,매우높음
2021-05-20,대구(143),X,21.2,20.0,16.3,14.7,85.1,X, ,X,보통
2021-05-21,대구(143),X,21.9,21.5,17.6,14.7,69.6,X, ,X,보통
2021-05-22,대구(143),X,26.6,27.5,21.0,13.7,57.6,X, ,X,매우높음
2021-05-23,대구(143),X,28.2,30.8,23.6,14.8,52.5,X, ,X,매우높음
2021-05-24,대구(143),X,26.4,27.5,22.3,18.0,49.8,X, ,X,매우높음
2021-05-25,대구(143),X,22.1,23.7,18.0,13.1,43.5,X, ,X,높음
2021-05-26,대구(143),X,22.6,24.3,18.0,11.2,44.3,X, ,X,매우높음
2021-05-27,대구(143),X,24.8,25.5,18.9,15.0,55.9,X, ,X,보통
2021-05-28,대구(143),X,26.5,28.8,16.7,10.7,71.6,X, ,X,매우높음
2021-05-29,대구(143),X,24.6,26.3,20.4,14.9,49.4,X, ,X,매우높음
2021-05-30,대구(143),X,26.6,28.5,20.6,13.3,56.5,X, ,X,매우높음
2021-05-31,대구(143),X,27.8,28.9,20.7,15.5,67.1,X, ,X,높음
2021-06-01,대구(143),X,28.0,29.7,22.8,15.9,57.6,X, ,X,매우높음
2021-06-02,대구(143),X,28.4,30.2,23.8,18.2,51.9,X, ,X,매우높음
2021-06-03,대구(143),X,23.2,19.9,18.7,16.7,88.4,X, ,X,보통
2021-06-04,대구(143),X,25.1,27.0,21.3,17.1,53.9,X, ,X,매우높음
2021-06-05,대구(143),X,28.8,30.4,23.1,13.7,51.8,X, ,X,매우높음
2021-06-06,대구(143),X,29.3,30.4,23.9,18.2,62.1,X, ,X,매우높음
2021-06-07,대구(143),X,29.4,31.4,25.3,18.4,56.3,X, ,X,매우높음
2021-06-08,대구(143),X,30.6,33.2,25.4,20.5,54.0,X,관심,X,매우높음
2021-06-09,대구(143),X,30.3,32.7,25.3,19.9,50.5,X,관심,X,매우높음
2021-06-10,대구(143),X,28.8,30.5,24.2,19.1,57.1,X, ,X,매우높음
2021-06-11,대구(143),X,27.4,25.5,22.1,20.1,84.8,X, ,X,보통
2021-06-12,대구(143),X,28.7,28.0,24.1,20.6,74.8,X, ,X,보통
2021-06-13,대구(143),X,30.9,31.7,25.4,21.6,69.0,X, ,X,매우높음
2021-06-14,대구(143),X,28.1,28.0,23.9,21.1,69.4,X, ,X,높음
2021-06-15,대구(143),X,25.2,23.9,21.4,19.7,76.0,X, ,X,보통
2021-06-16,대구(143),X,24.2,23.0,20.4,17.9,73.5,X, ,X,높음
2021-06-17,대구(143),X,24.4,23.4,20.0,18.3,70.6,X, ,X,보통
2021-06-18,대구(143),X,27.9,26.7,22.3,17.9,73.6,X, ,X,높음
2021-06-19,대구(143),X,29.2,31.3,25.3,19.6,51.1,X, ,X,매우높음
2021-06-20,대구(143),X,30.4,33.9,25.9,18.1,47.1,X, ,X,매우높음
2021-06-21,대구(143),X,29.1,31.6,23.9,19.4,50.9,X, ,X,매우높음
2021-06-22,대구(143),X,26.4,26.5,20.7,17.7,67.3,X, ,X,보통
2021-06-23,대구(143),X,25.0,24.4,20.4,17.6,68.9,X, ,X,보통
2021-06-24,대구(143),X,27.6,28.5,23.0,18.9,62.0,X, ,X,높음
2021-06-25,대구(143),X,29.1,29.8,23.5,18.6,70.6,X, ,X,매우높음
2021-06-26,대구(143),X,27.9,27.2,22.8,20.1,72.9,X, ,X,높음
2021-06-27,대구(143),X,29.1,29.9,24.0,19.1,63.0,X, ,X,매우높음
2021-06-28,대구(143),X,28.0,28.0,23.9,21.3,64.3,X, ,X,높음
2021-06-29,대구(143),X,29.0,30.0,24.6,20.3,64.0,X, ,X,높음
2021-06-30,대구(143),X,29.4,29.6,24.4,21.7,67.0,X,관심,X,보통
2021-07-01,대구(143),X,29.9,32.4,25.1,19.6,57.4,X,관심,X,매우높음
2021-07-02,대구(143),X,29.3,28.8,24.0,20.3,69.0,X,관심,X,높음
2021-07-03,대구(143),X,26.3,24.8,22.7,21.4,78.8,X, ,X,보통
2021-07-04,대구(143),X,32.1,32.4,27.8,21.8,64.4,X,관심,X,높음
2021-07-05,대구(143),X,28.3,27.2,23.8,20.6,74.3,X,관심,X,보통
2021-07-06,대구(143),X,28.2,25.8,22.6,20.6,90.3,X, ,X,보통
2021-07-07,대구(143),X,29.6,26.2,24.2,22.6,95.0,X, ,X,보통
2021-07-08,대구(143),X,30.6,29.6,24.9,22.5,80.1,O, ,X,높음
2021-07-09,대구(143),X,30.5,29.1,24.7,22.1,84.0,O,주의,X,높음
2021-07-10,대구(143),X,32.2,32.6,25.6,,76.8,O,주의,X,매우높음
2021-07-11,대구(143),O,33.1,33.8,25.7,21.1,74.5,O,경고,X,높음
2021-07-12,대구(143),O,33.6,34.1,27.3,22.2,70.6,O,경고,X,매우높음
2021-07-13,대구(143),O,33.7,34.3,28.7,22.8,64.8,O,경고,X,매우높음
